clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	2	Brown	8	G3QBU5	69293.ENSGACP00000027361	Solute carrier family 25 alpha, member 5; Belongs to the mitochondrial carrier (TC 2.A.29) family
MCL	3	Dark Golden Rod	7	G3NG36	69293.ENSGACP00000004291	Small nuclear ribonucleoprotein polypeptides B and B1
MCL	3	Dark Golden Rod	7	G3NZM5	69293.ENSGACP00000010798	LSM4 homolog, U6 small nuclear RNA associated (S. cerevisiae)
MCL	3	Dark Golden Rod	7	G3PIZ9	69293.ENSGACP00000017578	annotation not available
MCL	3	Dark Golden Rod	7	G3PPW2	69293.ENSGACP00000019647	Uncharacterized protein; Serine/arginine-rich splicing factor 2b
MCL	3	Dark Golden Rod	7	G3PR19	69293.ENSGACP00000020054	annotation not available
MCL	3	Dark Golden Rod	7	G3PZX4	69293.ENSGACP00000023164	Small nuclear ribonucleoprotein D3 polypeptide
MCL	3	Dark Golden Rod	7	G3QBL0	69293.ENSGACP00000027276	Serine/arginine-rich splicing factor 1b
MCL	4	Yellow	6	G3N508	69293.ENSGACP00000000378	Myosin light chain kinase b
MCL	4	Yellow	6	G3NBU5	69293.ENSGACP00000002793	Slow myosin heavy chain 3; Belongs to the TRAFAC class myosin-kinesin ATPase superfamily. Myosin family
MCL	4	Yellow	6	G3NS10	69293.ENSGACP00000008127	Actin, alpha, cardiac muscle 1a; Belongs to the actin family
MCL	4	Yellow	6	G3NXX5	69293.ENSGACP00000010195	Actin, alpha, cardiac muscle 1; Belongs to the actin family
MCL	4	Yellow	6	G3PIF1	69293.ENSGACP00000017379	Actinin, alpha 4
MCL	4	Yellow	6	G3Q5J2	69293.ENSGACP00000025148	Actinin alpha 3a
MCL	5	Olive	6	G3P3G8	69293.ENSGACP00000012141	T-complex 1; Molecular chaperone; assists the folding of proteins upon ATP hydrolysis
MCL	5	Olive	6	G3P6S6	69293.ENSGACP00000013300	Heat shock protein 90, beta (grp94), member 1
MCL	5	Olive	6	G3PI27	69293.ENSGACP00000017262	annotation not available
MCL	5	Olive	6	G3PJV6	69293.ENSGACP00000017886	Heat shock protein 90kDa alpha (cytosolic), class B member 1
MCL	5	Olive	6	G3Q9L4	69293.ENSGACP00000026579	Si:dkey-4p15.3; Heat shock protein 8; Belongs to the heat shock protein 70 family
MCL	5	Olive	6	G3QA72	69293.ENSGACP00000026788	Stress-induced-phosphoprotein 1 (Hsp70/Hsp90-organizing protein)
MCL	6	Light Green	3	G3NW14	69293.ENSGACP00000009533	6-phosphogluconate dehydrogenase, decarboxylating; Catalyzes the oxidative decarboxylation of 6- phosphogluconate to ribulose 5-phosphate and CO(2), with concomitant reduction of NADP to NADPH; Belongs to the 6-phosphogluconate dehydrogenase family
MCL	6	Light Green	3	G3NY86	69293.ENSGACP00000010306	Glucose phosphate isomerase a; Belongs to the GPI family
MCL	6	Light Green	3	G3PWE5	69293.ENSGACP00000021934	Pyruvate kinase, muscle, a; Belongs to the pyruvate kinase family
MCL	7	Green 2	3	G3N8J1	69293.ENSGACP00000019637	Histone H4; Core component of nucleosome. Nucleosomes wrap and compact DNA into chromatin, limiting DNA accessibility to the cellular machineries which require DNA as a template. Histones thereby play a central role in transcription regulation, DNA repair, DNA replication and chromosomal stability. DNA accessibility is regulated via a complex set of post-translational modifications of histones, also called histone code, and nucleosome remodeling
MCL	7	Green 2	3	G3NBJ8	69293.ENSGACP00000002709	annotation not available
MCL	7	Green 2	3	G3NE33	69293.ENSGACP00000003733	annotation not available
MCL	8	Green	3	G3PVK4	69293.ENSGACP00000021643	Talin 2a
MCL	8	Green	3	G3Q3X8	69293.ENSGACP00000024582	Talin 1
MCL	8	Green	3	G3Q932	69293.ENSGACP00000026396	Calpain 2, (m/II) large subunit b; Belongs to the peptidase C2 family
MCL	9	Blue	2	G3NR75	69293.ENSGACP00000007842	annotation not available
MCL	9	Blue	2	G3P654	69293.ENSGACP00000013077	Ubiquitin-like modifier activating enzyme 1; Belongs to the ubiquitin-activating E1 family
MCL	10	Light Sky Blue	2	G3Q2Y3	69293.ENSGACP00000024232	Junction plakoglobin a
MCL	10	Light Sky Blue	2	G3Q393	69293.ENSGACP00000024345	Spectrin alpha 2
MCL	11	Orchid 2	2	G3NYX9	69293.ENSGACP00000010550	Lymphocyte cytosolic plastin 1
MCL	11	Orchid 2	2	G3Q289	69293.ENSGACP00000023988	Gelsolin a
MCL	12	Purple	2	G3NT23	69293.ENSGACP00000008491	Tubulin alpha chain; Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain
MCL	12	Purple	2	G3Q4Z0	69293.ENSGACP00000024944	Tubulin beta chain; Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain
MCL	13	Orchid	1	G3PAZ5	69293.ENSGACP00000014769	Drebrin-like b
MCL	14	Pink	1	G3N738	69293.ENSGACP00000001114	Peptidyl-prolyl cis-trans isomerase; PPIases accelerate the folding of proteins. It catalyzes the cis-trans isomerization of proline imidic peptide bonds in oligopeptides
